,COPx[cm]
1557,1.220693
1558,1.204662
1559,1.188557
1560,1.172559
1561,1.156652
1562,1.140737
1563,1.124749
1564,1.108689
1565,1.092559
1566,1.076271
1567,1.059586
1568,1.042133
1569,1.023459
1570,1.003125
1571,0.98083
1572,0.956543
1573,0.93059
1574,0.903637
1575,0.876572
1576,0.850316
1577,0.825634
1578,0.803011
1579,0.782627
1580,0.764419
1581,0.74821
1582,0.733839
1583,0.721266
1584,0.710606
1585,0.702097
1586,0.695991
1587,0.692434
1588,0.691392
1589,0.692655
1590,0.695908
1591,0.700844
1592,0.707278
1593,0.715243
1594,0.725041
1595,0.737234
1596,0.752581
1597,0.771908
1598,0.795954
1599,0.825211
1600,0.859798
1601,0.899407
1602,0.943327
1603,0.99052
1604,1.039758
1605,1.089765
1606,1.139386
1607,1.1877
1608,1.234073
1609,1.278114
1610,1.319601
1611,1.358434
1612,1.394667
1613,1.42859
1614,1.460779
1615,1.492026
1616,1.523146
1617,1.554732
1618,1.586982
1619,1.619678
1620,1.652319
1621,1.684332
1622,1.715221
1623,1.744616
1624,1.772211
1625,1.797685
1626,1.820647
1627,1.840673
1628,1.857402
1629,1.870665
1630,1.880535
1631,1.887282
1632,1.891229
1633,1.892613
1634,1.891521
1635,1.887931
1636,1.88181
1637,1.873214
1638,1.86234
1639,1.849508
1640,1.835076
1641,1.819326
1642,1.802355
1643,1.78404
1644,1.764091
1645,1.742165
1646,1.717989
1647,1.691432
1648,1.662519
1649,1.631415
1650,1.59839
1651,1.563817
1652,1.528199
1653,1.492186
1654,1.456578
1655,1.422265
1656,1.390122
1657,1.360884
1658,1.335065
1659,1.312922
1660,1.294446
1661,1.279346
1662,1.267039
1663,1.256661
1664,1.247149
1665,1.237403
1666,1.22652
1667,1.21408
1668,1.20038
1669,1.186514
1670,1.174201
1671,1.16536
1672,1.161573
1673,1.163629
1674,1.171325
1675,1.18356
1676,1.198661
1677,1.214795
1678,1.230338
1679,1.24412
1680,1.255498
1681,1.264288
1682,1.270626
1683,1.274832
1684,1.277307
1685,1.27847
1686,1.278731
1687,1.278478
1688,1.278085
1689,1.277907
1690,1.27825
1691,1.279317
1692,1.281157
1693,1.283677
1694,1.286706
1695,1.290113
1696,1.293903
1697,1.298248
1698,1.30343
1699,1.309765
1700,1.31753
1701,1.326944
1702,1.338136
1703,1.35111
1704,1.365701
1705,1.381571
1706,1.398272
1707,1.415361
1708,1.432513
1709,1.449575
1710,1.466553
1711,1.483553
1712,1.500717
1713,1.518187
1714,1.536136
1715,1.554848
1716,1.574762
1717,1.596436
1718,1.620402
1719,1.646984
1720,1.676153
1721,1.707507
1722,1.740356
1723,1.773875
1724,1.807241
1725,1.839732
1726,1.870783
1727,1.900011
1728,1.927225
1729,1.952374
1730,1.975466
1731,1.996468
1732,2.015239
1733,2.03154
1734,2.045117
1735,2.055834
1736,2.063786
1737,2.069349
1738,2.073135
1739,2.07589
1740,2.078375
1741,2.081269
1742,2.085095
1743,2.09015
1744,2.096419
1745,2.10349
1746,2.110552
1747,2.116498
1748,2.120147
1749,2.120495
1750,2.116904
1751,2.109181
1752,2.097538
1753,2.082476
1754,2.064619
1755,2.044538
1756,2.022625
1757,1.999064
1758,1.973891
1759,1.947087
1760,1.918636
1761,1.888547
1762,1.856829
1763,1.823479
1764,1.788475
1765,1.751806
1766,1.713535
1767,1.673867
1768,1.633204
1769,1.592134
1770,1.551348
1771,1.51149
1772,1.472999
1773,1.435992
1774,1.400266
1775,1.365419
1776,1.331046
1777,1.296912
1778,1.263019
1779,1.229588
1780,1.196966
1781,1.165516
1782,1.135496
1783,1.106968
1784,1.079773
1785,1.05357
1786,1.027945
1787,1.002529
1788,0.977096
1789,0.951599
1790,0.926161
1791,0.901032
1792,0.876537
1793,0.853012
1794,0.830709
1795,0.809709
1796,0.789899
1797,0.771041
1798,0.752909
1799,0.735432
1800,0.718766
1801,0.703293
1802,0.689526
1803,0.677967
1804,0.668961
1805,0.662598
1806,0.658674
1807,0.656707
1808,0.655989
1809,0.65569
1810,0.655059
1811,0.653673
1812,0.651669
1813,0.649817
1814,0.649383
1815,0.651814
1816,0.658313
1817,0.669462
1818,0.684982
1819,0.703746
1820,0.72405
1821,0.744045
1822,0.762186
1823,0.777569
1824,0.79009
1825,0.800407
1826,0.809741
1827,0.819565
1828,0.831258
1829,0.845816
1830,0.863708
1831,0.884892
1832,0.908969
1833,0.935411
1834,0.96375
1835,0.99369
1836,1.025097
1837,1.057922
1838,1.09211
1839,1.127531
1840,1.16395
1841,1.201022
1842,1.238305
1843,1.275278
1844,1.311382
1845,1.346092
1846,1.379022
1847,1.410032
1848,1.43929
1849,1.46726
1850,1.494605
1851,1.522049
1852,1.550214
1853,1.579471
1854,1.609857
1855,1.641075
1856,1.672588
1857,1.703752
1858,1.733929
1859,1.762551
1860,1.789119
1861,1.813188
1862,1.834372
1863,1.852378
1864,1.867076
1865,1.878531
1866,1.887
1867,1.892862
1868,1.896542
1869,1.898436
1870,1.89888
1871,1.898159
1872,1.896531
1873,1.894247
1874,1.891548
1875,1.888631
1876,1.885607
1877,1.882492
1878,1.879219
1879,1.875675
1880,1.871732
1881,1.867276
1882,1.86221
1883,1.856448
1884,1.8499
1885,1.842456
1886,1.833955
1887,1.824153
1888,1.812712
1889,1.79926
1890,1.783514
1891,1.765419
1892,1.745227
1893,1.723475
1894,1.700881
1895,1.67819
1896,1.656053
1897,1.634978
1898,1.61533
1899,1.597337
1900,1.581055
1901,1.56633
1902,1.552833
1903,1.540192
1904,1.528183
1905,1.516836
1906,1.506408
1907,1.497229
1908,1.489537
1909,1.483399
1910,1.478736
1911,1.47541
1912,1.473337
1913,1.472583
1914,1.473389
1915,1.476122
1916,1.481157
1917,1.488733
1918,1.498847
1919,1.511208
1920,1.525286
1921,1.540424
1922,1.555987
1923,1.571482
1924,1.586608
1925,1.601261
1926,1.615492
1927,1.629448
1928,1.643287
1929,1.657087
1930,1.670779
1931,1.684173
1932,1.697042
1933,1.709257
1934,1.720865
1935,1.732071
1936,1.743103
1937,1.75404
1938,1.764723
1939,1.774818
1940,1.784004
1941,1.792166
1942,1.799478
1943,1.806305
1944,1.813004
1945,1.819747
1946,1.826426
1947,1.832706
1948,1.838143
1949,1.84233
1950,1.845015
1951,1.846143
1952,1.845813
1953,1.844175
1954,1.841325
1955,1.837257
1956,1.831913
1957,1.825278
1958,1.817476
1959,1.808809
1960,1.79971
1961,1.790644
1962,1.781992
1963,1.773976
1964,1.76664
1965,1.759872
1966,1.753471
1967,1.747216
1968,1.740939
1969,1.734569
1970,1.728131
1971,1.72169
1972,1.715268
1973,1.708808
1974,1.702193
1975,1.69529
1976,1.688014
1977,1.680379
1978,1.672564
1979,1.664975
1980,1.658233
1981,1.653065
1982,1.650094
1983,1.649591
1984,1.651327
1985,1.654585
1986,1.658332
1987,1.661449
1988,1.662929
1989,1.66202
1990,1.658323
1991,1.651854
1992,1.643041
1993,1.632631
1994,1.6215
1995,1.610406
1996,1.599766
1997,1.589565
1998,1.579415
1999,1.568755
2000,1.557092
2001,1.544201
2002,1.530195
2003,1.515467
2004,1.500528
2005,1.485823
2006,1.471597
2007,1.457839
2008,1.44432
2009,1.430685
2010,1.416565
2011,1.401645
2012,1.385707
2013,1.368645
2014,1.350483
2015,1.331405
2016,1.31176
2017,1.292029
2018,1.272749
2019,1.254428
2020,1.237504
2021,1.222385
2022,1.209538
2023,1.199544
2024,1.193064
2025,1.190707
2026,1.192849
2027,1.19949
2028,1.210227
2029,1.224326
2030,1.240865
2031,1.258881
2032,1.277504
2033,1.296045
2034,1.314019
2035,1.331111
2036,1.347104
2037,1.361836
2038,1.375222
2039,1.387316
2040,1.398366
2041,1.408815
2042,1.41922
2043,1.430129
2044,1.441986
2045,1.455098
2046,1.469676
2047,1.485902
2048,1.503947
2049,1.523916
2050,1.545733
2051,1.569043
2052,1.593203
2053,1.617429
2054,1.641038
2055,1.663675
2056,1.685437
2057,1.706797
2058,1.728401
2059,1.75081
2060,1.774315
2061,1.798876
2062,1.82419
2063,1.84982
2064,1.875323
2065,1.900343
2066,1.924636
2067,1.948074
2068,1.970616
2069,1.992293
2070,2.013187
2071,2.033388
2072,2.052928
2073,2.071699
2074,2.089411
2075,2.105624
2076,2.119841
2077,2.131648
2078,2.140841
2079,2.147494
2080,2.151963
2081,2.154826
2082,2.156785
2083,2.158542
2084,2.160677
2085,2.163556
2086,2.167292
2087,2.171779
2088,2.176798
2089,2.182158
2090,2.187797
2091,2.193804
2092,2.200335
2093,2.207459
2094,2.215011
2095,2.222528
2096,2.229292
2097,2.234484
2098,2.23739
2099,2.237573
2100,2.234947
2101,2.229704
2102,2.222157
2103,2.21257
2104,2.201063
2105,2.187629
2106,2.172228
2107,2.154902
2108,2.13583
2109,2.115296
2110,2.09361
2111,2.071057
2112,2.047904
2113,2.024437
2114,2.001005
2115,1.978032
2116,1.956002
2117,1.935401
2118,1.916626
2119,1.899871
2120,1.885057
2121,1.871831
2122,1.859664
2123,1.847999
2124,1.836415
2125,1.824722
2126,1.812964
2127,1.801301
2128,1.789824
2129,1.778377
2130,1.766485
2131,1.753438
2132,1.738494
2133,1.721131
2134,1.701229
2135,1.67909
2136,1.655294
2137,1.63048
2138,1.605144
2139,1.57956
2140,1.553799
2141,1.527784
2142,1.501323
2143,1.474109
2144,1.445729
2145,1.415723
2146,1.383704
2147,1.349523
2148,1.313421
2149,1.276134
2150,1.238855
2151,1.20305
2152,1.170142
2153,1.141184
2154,1.116636
2155,1.096341
2156,1.079698
2157,1.065961
2158,1.054557
2159,1.045287
2160,1.038371
2161,1.034317
2162,1.033716
2163,1.037019
2164,1.044375
2165,1.055538
2166,1.069876
2167,1.086456
2168,1.104202
2169,1.122068
2170,1.139199
2171,1.155037
2172,1.169366
2173,1.182298
2174,1.194187
2175,1.205501
2176,1.216663
2177,1.227928
2178,1.239332
2179,1.250739
2180,1.261978
2181,1.273004
2182,1.284006
2183,1.295391
2184,1.307646
2185,1.32115
2186,1.336027
2187,1.352078
2188,1.36883
2189,1.385641
2190,1.401838
2191,1.416815
2192,1.430103
2193,1.441384
2194,1.45048
2195,1.457316
2196,1.461887
2197,1.46427
2198,1.464647
2199,1.463289
2200,1.460469
2201,1.456359
2202,1.450978
2203,1.444236
2204,1.436046
2205,1.426443
2206,1.415612
2207,1.403807
2208,1.391194
2209,1.377723
2210,1.363113
2211,1.346978
2212,1.32901
2213,1.309154
2214,1.287685
2215,1.265204
2216,1.242538
2217,1.220628
2218,1.200392
2219,1.182602
2220,1.167776
2221,1.156075
2222,1.147266
2223,1.140762
2224,1.135771
2225,1.131531
2226,1.127569
2227,1.123887
2228,1.120995
2229,1.119754
2230,1.121073
2231,1.125571
2232,1.133313
2233,1.143729
2234,1.155745
2235,1.168064
2236,1.179489
2237,1.189175
2238,1.19677
2239,1.20246
2240,1.206918
2241,1.21117
2242,1.216371
2243,1.22352
2244,1.233202
2245,1.245438
2246,1.259663
2247,1.274866
2248,1.289806
2249,1.30329
2250,1.314436
2251,1.322852
2252,1.328696
2253,1.332595
2254,1.33548
2255,1.338379
2256,1.342243
2257,1.347799
2258,1.355441
2259,1.365198
2260,1.376763
2261,1.389611
2262,1.403148
2263,1.416871
2264,1.430466
2265,1.44385
2266,1.457126
2267,1.470506
2268,1.484213
2269,1.498393
2270,1.513076
2271,1.52818
2272,1.543582
2273,1.559204
2274,1.57507
2275,1.591324
2276,1.608219
2277,1.626119
2278,1.645509
2279,1.666947
2280,1.69091
2281,1.717555
2282,1.746532
2283,1.776981
2284,1.807753
2285,1.837761
2286,1.866303
2287,1.893225
2288,1.918848
2289,1.943731
2290,1.968355
2291,1.992882
2292,2.017082
2293,2.040401
2294,2.062136
2295,2.081606
2296,2.098275
2297,2.111817
2298,2.122135
2299,2.129328
2300,2.133627
2301,2.135328
2302,2.13476
2303,2.132266
2304,2.12822
2305,2.123047
2306,2.117219
2307,2.111213
2308,2.105396
2309,2.099885
2310,2.094448
2311,2.088505
2312,2.081264
2313,2.071945
2314,2.06
2315,2.045254
2316,2.027943
2317,2.008655
2318,1.988216
2319,1.967556
2320,1.947595
2321,1.929155
2322,1.912923
2323,1.899412
2324,1.888919
2325,1.881455
2326,1.8767
2327,1.874003
2328,1.872468
2329,1.8711
2330,1.868987
2331,1.865453
2332,1.860145
2333,1.853033
2334,1.84432
2335,1.834308
2336,1.823258
2337,1.811305
2338,1.79846
2339,1.784655
2340,1.76981
2341,1.753849
2342,1.736696
2343,1.718272
2344,1.69851
2345,1.677386
2346,1.654933
2347,1.631221
2348,1.606302
2349,1.580145
2350,1.552601
2351,1.52342
2352,1.492333
2353,1.459188
2354,1.424089
2355,1.387511
2356,1.350314
2357,1.313624
2358,1.27861
2359,1.246249
2360,1.217197
2361,1.191833
2362,1.170402
2363,1.153156
2364,1.140393
2365,1.132364
2366,1.12909
2367,1.130229
2368,1.135061
2369,1.142639
2370,1.152027
2371,1.162496
2372,1.173596
2373,1.185112
2374,1.196983
2375,1.20924
2376,1.221974
2377,1.2353
2378,1.249291
2379,1.263905
2380,1.278955
2381,1.294173
2382,1.309349
2383,1.324494
2384,1.339937
2385,1.356319
2386,1.374459
2387,1.39514
2388,1.418894
2389,1.445869
2390,1.475826
2391,1.508239
2392,1.542434
2393,1.577688
2394,1.613291
2395,1.648591
2396,1.68306
2397,1.716365
2398,1.748409
2399,1.779288
2400,1.809172
2401,1.838165
2402,1.866206
2403,1.893047
2404,1.918328
2405,1.941711
2406,1.963018
2407,1.982317
2408,1.999939
2409,2.016415
2410,2.032369
2411,2.048359
2412,2.064728
2413,2.081516
2414,2.098483
2415,2.115237
2416,2.131403
2417,2.14676
2418,2.161278
2419,2.175059
2420,2.188204
2421,2.200693
2422,2.212297
2423,2.222587
2424,2.231017
2425,2.237047
2426,2.240279
2427,2.240566
2428,2.238068
2429,2.233205
2430,2.226501
2431,2.218374
2432,2.208984
2433,2.198218
2434,2.185818
2435,2.171561
2436,2.155411
2437,2.137562
2438,2.11836
2439,2.098142
2440,2.077053
2441,2.05494
2442,2.031379
2443,2.005806
2444,1.9777
2445,1.946737
2446,1.912867
2447,1.876317
2448,1.837534
2449,1.797111
2450,1.755726
2451,1.714097
2452,1.672953
2453,1.632973
2454,1.594689
2455,1.558378
2456,1.524033
2457,1.491442
2458,1.460357
2459,1.430652
2460,1.402408
2461,1.375871
2462,1.351301
2463,1.328787
2464,1.308128
2465,1.288856
2466,1.270383
2467,1.252195
2468,1.233984
2469,1.215672
2470,1.197343
2471,1.17914
2472,1.161194
2473,1.143607
2474,1.126495
2475,1.110046
2476,1.094576
2477,1.080535
2478,1.068458
2479,1.058832
2480,1.051937
2481,1.04773
2482,1.045848
2483,1.045743
2484,1.046934
2485,1.049277
2486,1.053132
2487,1.059346
2488,1.069009
2489,1.083097
2490,1.10213
2491,1.126013
2492,1.154109
2493,1.185477
2494,1.219146
2495,1.254297
2496,1.290288
2497,1.326562
2498,1.362524
2499,1.397474
2500,1.430641
2501,1.461305
2502,1.488943
2503,1.513337
2504,1.534603
2505,1.553128
2506,1.569468
2507,1.58424
2508,1.598067
2509,1.611572
2510,1.625404
2511,1.640236
2512,1.656701
2513,1.675257
2514,1.696033
2515,1.718736
2516,1.742665
2517,1.766841
2518,1.790202
2519,1.811756
2520,1.830671
2521,1.846308
2522,1.858215
2523,1.866124
2524,1.869958
2525,1.869833
2526,1.866056
2527,1.859067
2528,1.849353
2529,1.837347
2530,1.823376
2531,1.807671
2532,1.790428
2533,1.771834
2534,1.752054
2535,1.731147
2536,1.709001
2537,1.685341
2538,1.659817
2539,1.632119
2540,1.602054
2541,1.56955
2542,1.534619
2543,1.497323
2544,1.457784
2545,1.416217
2546,1.372963
2547,1.328498
2548,1.283415
2549,1.238392
2550,1.194134
2551,1.151314
2552,1.110499
2553,1.0721
2554,1.036354
2555,1.003351
2556,0.973076
2557,0.945458
2558,0.920409
2559,0.897872
2560,0.877875
2561,0.86058
2562,0.846264
2563,0.835204
2564,0.827488
2565,0.822827
2566,0.820482
2567,0.819344
2568,0.818136
2569,0.81566
2570,0.810994
2571,0.803601
2572,0.793357
2573,0.780537
2574,0.765751
2575,0.749861
2576,0.733853
2577,0.718677
2578,0.705084
2579,0.693498
2580,0.683975
2581,0.67627
2582,0.670008
2583,0.664896
2584,0.660886
2585,0.658194
2586,0.657172
2587,0.658107
2588,0.66105
2589,0.665764
2590,0.671816
2591,0.678738
2592,0.68618
2593,0.693975
2594,0.702094
2595,0.710501
2596,0.718991
2597,0.727106
2598,0.734177
2599,0.739506
2600,0.742585
2601,0.74327
2602,0.741827
2603,0.738839
2604,0.73501
2605,0.730957
2606,0.727051
2607,0.723361
2608,0.71972
2609,0.715855
2610,0.711533
2611,0.706658
2612,0.701312
2613,0.695722
2614,0.69016
2615,0.684814
2616,0.67968
2617,0.674543
2618,0.669066
2619,0.662941
2620,0.656035
2621,0.648451
2622,0.640487
2623,0.632509
2624,0.624819
2625,0.617585
2626,0.610873
2627,0.60474
2628,0.59935
2629,0.595021
2630,0.592178
2631,0.59123
2632,0.592422
2633,0.595724
2634,0.600802
2635,0.607067
2636,0.613811
2637,0.620387
2638,0.626382
2639,0.631706
2640,0.636567
2641,0.641342
2642,0.64642
2643,0.652075
2644,0.658395
2645,0.665273
2646,0.672469
2647,0.679717
2648,0.686845
2649,0.693864
2650,0.700979
2651,0.708546
2652,0.716986
2653,0.726706
2654,0.738049
2655,0.751269
2656,0.766518
2657,0.783822
2658,0.803042
2659,0.82381
2660,0.845516
2661,0.867345
2662,0.888402
2663,0.907882
2664,0.925245
2665,0.940358
2666,0.953561
2667,0.965613
2668,0.977546
2669,0.990443
2670,1.005229
2671,1.022497
2672,1.042421
2673,1.064756
2674,1.088932
2675,1.114237
2676,1.140021
2677,1.165883
2678,1.191764
2679,1.217947
2680,1.244939
2681,1.273292
2682,1.303405
2683,1.33535
2684,1.368779
2685,1.402911
2686,1.436644
2687,1.468782
2688,1.498338
2689,1.524805
2690,1.54828
2691,1.569368
2692,1.588899
2693,1.607579
2694,1.625705
2695,1.643062
2696,1.65901
2697,1.672714
2698,1.683423
2699,1.690698
2700,1.694525
2701,1.695295
2702,1.69367
2703,1.690385
2704,1.686048
2705,1.680994
2706,1.67522
2707,1.668418
2708,1.660094
2709,1.649732
2710,1.636986
2711,1.621812
2712,1.604503
2713,1.585601
2714,1.565745
2715,1.545504
2716,1.525265
2717,1.505171
2718,1.485114
2719,1.464794
2720,1.443845
2721,1.421989
2722,1.399169
2723,1.375574
2724,1.351565
2725,1.327537
2726,1.30381
2727,1.280569
2728,1.257857
2729,1.235589
2730,1.213594
2731,1.191677
2732,1.169689
2733,1.147558
2734,1.125294
2735,1.102961
2736,1.080638
2737,1.058399
2738,1.036342
2739,1.01465
2740,0.993658
2741,0.97385
2742,0.955763
2743,0.939818
2744,0.926174
2745,0.914652
2746,0.904776
2747,0.895882
2748,0.887269
2749,0.878364
2750,0.868852
2751,0.858731
2752,0.848265
2753,0.837863
2754,0.827944
2755,0.818846
2756,0.81079
2757,0.803905
2758,0.798284
2759,0.794029
2760,0.791264
2761,0.790114
2762,0.79067
2763,0.792939
2764,0.796805
2765,0.801994
2766,0.808086
2767,0.814621
2768,0.821269
2769,0.828027
2770,0.835279
2771,0.843671
2772,0.853805
2773,0.865909
2774,0.87965
2775,0.894183
2776,0.908423
2777,0.921407
2778,0.932603
2779,0.942062
2780,0.950397
2781,0.958639
2782,0.968002
2783,0.979648
2784,0.994462
2785,1.012898
2786,1.034914
2787,1.059989
2788,1.087216
2789,1.115421
2790,1.143324
2791,1.169718
2792,1.193643
2793,1.214523
2794,1.232195
2795,1.246828
2796,1.258765
2797,1.268351
2798,1.275817
2799,1.281258
2800,1.284694
2801,1.286158
2802,1.285747
2803,1.28365
2804,1.280145
2805,1.275564
2806,1.27025
2807,1.264478
2808,1.258384
2809,1.251939
2810,1.244979
2811,1.2373
2812,1.228751
2813,1.219304
2814,1.209062
2815,1.19819
2816,1.186829
2817,1.175001
2818,1.162581
2819,1.149328
2820,1.13499
2821,1.119426
2822,1.102686
2823,1.085011
2824,1.066758
2825,1.048295
2826,1.029904
2827,1.011724
2828,0.993736
2829,0.975809
2830,0.957788
2831,0.939595
2832,0.921304
2833,0.90316
2834,0.885554
2835,0.868965
2836,0.853881
2837,0.840709
2838,0.829651
2839,0.8206
2840,0.813105
2841,0.806469
2842,0.79996
2843,0.793047
2844,0.785544
2845,0.777593
2846,0.769512
2847,0.761642
2848,0.754297
2849,0.747859
2850,0.74292
2851,0.740336
2852,0.741084
2853,0.745952
2854,0.755184
2855,0.768257
2856,0.783914
2857,0.800457
2858,0.8162
2859,0.829909
2860,0.841092
2861,0.850072
2862,0.857833
2863,0.865699
2864,0.874962
2865,0.88653
2866,0.900703
2867,0.917114
2868,0.934823
2869,0.952547
2870,0.968962
2871,0.982996
2872,0.994049
2873,1.002087
2874,1.007614
2875,1.011546
2876,1.015049
2877,1.019363
2878,1.025631
2879,1.034747
2880,1.047244
2881,1.063214
2882,1.082289
2883,1.103688
2884,1.12634
2885,1.149095
2886,1.170952
2887,1.191283
2888,1.209962
2889,1.227364
2890,1.244223
2891,1.261368
2892,1.279446
2893,1.29872
2894,1.319032
2895,1.339905
2896,1.360733
2897,1.380929
2898,1.400005
2899,1.417576
2900,1.433352
2901,1.447168
2902,1.459027
2903,1.469102
2904,1.47767
2905,1.48498
2906,1.491156
2907,1.496173
2908,1.499924
2909,1.502312
2910,1.503315
2911,1.502997
2912,1.501498
2913,1.499024
2914,1.495841
2915,1.492228
2916,1.48841
2917,1.484486
2918,1.480379
2919,1.475833
2920,1.470472
2921,1.463879
2922,1.455673
2923,1.445539
2924,1.43322
2925,1.418542
2926,1.401493
2927,1.38231
2928,1.361497
2929,1.339722
2930,1.317626
2931,1.29564
2932,1.273907
2933,1.252327
2934,1.230683
2935,1.208763
2936,1.186428
2937,1.163614
2938,1.140309
2939,1.116545
2940,1.092433
2941,1.068201
2942,1.044199
2943,1.020845
2944,0.998491
2945,0.977281
2946,0.957069
2947,0.937456
2948,0.917951
2949,0.898178
2950,0.878021
2951,0.857659
2952,0.83747
2953,0.817885
2954,0.79926
2955,0.781799
2956,0.765518
2957,0.750262
2958,0.735761
2959,0.721748
2960,0.708107
2961,0.69495
2962,0.682567
2963,0.671263
2964,0.661175
2965,0.652171
2966,0.643895
2967,0.635907
2968,0.627858
2969,0.619606
2970,0.611229
2971,0.602943
2972,0.594981
2973,0.587501
2974,0.580545
2975,0.574053
2976,0.567897
2977,0.561934
2978,0.556042
2979,0.550151
2980,0.544235
2981,0.538291
2982,0.532333
2983,0.526425
2984,0.520781
2985,0.515851
2986,0.512354
2987,0.511162
2988,0.513076
2989,0.518573
2990,0.527642
2991,0.539775
2992,0.554114
2993,0.56971
2994,0.585806
2995,0.60205
2996,0.618554
2997,0.635784
2998,0.654349
2999,0.67479
3000,0.697441
3001,0.722399
3002,0.749572
3003,0.778743
3004,0.809615
3005,0.8418
3006,0.874808
3007,0.908056
3008,0.940942
3009,0.972976
3010,1.003925
3011,1.03391
3012,1.063386
3013,1.092992
3014,1.123321
3015,1.154704
3016,1.18712
3017,1.220248
3018,1.253632
3019,1.286867
3020,1.319703
3021,1.352013
3022,1.383661
3023,1.414354
3024,1.443575
3025,1.470639
3026,1.49483
3027,1.515578
3028,1.532564
3029,1.545715
3030,1.555101
3031,1.560798
3032,1.562805
3033,1.561039
3034,1.555421
3035,1.546003
3036,1.533075
3037,1.517179
