,COPx[cm]
3038,1.499017
3039,1.479273
3040,1.45843
3041,1.436644
3042,1.413719
3043,1.389168
3044,1.362367
3045,1.332746
3046,1.299967
3047,1.264039
3048,1.22532
3049,1.184423
3050,1.142079
3051,1.098995
3052,1.055755
3053,1.012762
3054,0.97022
3055,0.928154
3056,0.886469
3057,0.845033
3058,0.803763
3059,0.762712
3060,0.722109
3061,0.682364
3062,0.644019
3063,0.607645
3064,0.573736
3065,0.542621
3066,0.514427
3067,0.489089
3068,0.46636
3069,0.445842
3070,0.427015
3071,0.409293
3072,0.392107
3073,0.374994
3074,0.357668
3075,0.340055
3076,0.322282
3077,0.304633
3078,0.287474
3079,0.271163
3080,0.255957
3081,0.241934
3082,0.228982
3083,0.21689
3084,0.205493
3085,0.194835
3086,0.185281
3087,0.177544
3088,0.172611
3089,0.171576
3090,0.17543
3091,0.184865
3092,0.200117
3093,0.220884
3094,0.246302
3095,0.274981
3096,0.305121
3097,0.334712
3098,0.36181
3099,0.384858
3100,0.402978
3101,0.416117
3102,0.424981
3103,0.430758
3104,0.434733
3105,0.437931
3106,0.44089
3107,0.443625
3108,0.445755
3109,0.446723
3110,0.446035
3111,0.443468
3112,0.439189
3113,0.433749
3114,0.427931
3115,0.422507
3116,0.417984
3117,0.414463
3118,0.411665
3119,0.40908
3120,0.406191
3121,0.402696
3122,0.398674
3123,0.394653
3124,0.391541
3125,0.390398
3126,0.392126
3127,0.397183
3128,0.405458
3129,0.416337
3130,0.428907
3131,0.442219
3132,0.455511
3133,0.468369
3134,0.480795
3135,0.493183
3136,0.50619
3137,0.520551
3138,0.536897
3139,0.555623
3140,0.576833
3141,0.600354
3142,0.625795
3143,0.652622
3144,0.680226
3145,0.708007
3146,0.735456
3147,0.762219
3148,0.788115
3149,0.813106
3150,0.837243
3151,0.860611
3152,0.88329
3153,0.905338
3154,0.926775
3155,0.947575
3156,0.967668
3157,0.986957
3158,1.005341
3159,1.022724
3160,1.038994
3161,1.053974
3162,1.06741
3163,1.079007
3164,1.088508
3165,1.095765
3166,1.100763
3167,1.103612
3168,1.104489
3169,1.103563
3170,1.100927
3171,1.09654
3172,1.090217
3173,1.081656
3174,1.070519
3175,1.056538
3176,1.039626
3177,1.019933
3178,0.997818
3179,0.973757
3180,0.948207
3181,0.921506
3182,0.893823
3183,0.865164
3184,0.835422
3185,0.804461
3186,0.772212
3187,0.738778
3188,0.70451
3189,0.670017
3190,0.636091
3191,0.603595
3192,0.573341
3193,0.546013
3194,0.522124
3195,0.502019
3196,0.485922
3197,0.473994
3198,0.466408
3199,0.463381
3200,0.465145
3201,0.471855
3202,0.483445
3203,0.499518
3204,0.519341
3205,0.541959
3206,0.566373
3207,0.59167
3208,0.617089
3209,0.642039
3210,0.666144
3211,0.689333
3212,0.711915
3213,0.73457
3214,0.758209
3215,0.783716
3216,0.811677
3217,0.842185
3218,0.874795
3219,0.908628
3220,0.942586
3221,0.975614
3222,1.006962
3223,1.036361
3224,1.064067
3225,1.090741
3226,1.117222
3227,1.144268
3228,1.172355
3229,1.201586
3230,1.231724
3231,1.262285
3232,1.292664
3233,1.32224
3234,1.350466
3235,1.376947
3236,1.401515
3237,1.424262
3238,1.445524
3239,1.465796
3240,1.485634
3241,1.505581
3242,1.52612
3243,1.547669
3244,1.570568
3245,1.595036
3246,1.621089
3247,1.648441
3248,1.676474
3249,1.704282
3250,1.730818
3251,1.755106
3252,1.776465
3253,1.794692
3254,1.81013
3255,1.823584
3256,1.836093
3257,1.848631
3258,1.861866
3259,1.876044
3260,1.891028
3261,1.906427
3262,1.92174
3263,1.93645
3264,1.950077
3265,1.962221
3266,1.972607
3267,1.981109
3268,1.987722
3269,1.992459
3270,1.995275
3271,1.996038
3272,1.994618
3273,1.991003
3274,1.985383
3275,1.978118
3276,1.969598
3277,1.96005
3278,1.949395
3279,1.9372
3280,1.922748
3281,1.905194
3282,1.883773
3283,1.858019
3284,1.827905
3285,1.793841
3286,1.756511
3287,1.71662
3288,1.674665
3289,1.630804
3290,1.584877
3291,1.536564
3292,1.485636
3293,1.432194
3294,1.376784
3295,1.320337
3296,1.263984
3297,1.20885
3298,1.155959
3299,1.106223
3300,1.060456
3301,1.019331
3302,0.983265
3303,0.952289
3304,0.925964
3305,0.903425
3306,0.883536
3307,0.865115
3308,0.847124
3309,0.828793
3310,0.809661
3311,0.7896
3312,0.768813
3313,0.747797
3314,0.727239
3315,0.707852
3316,0.690216
3317,0.67469
3318,0.661435
3319,0.650515
3320,0.64201
3321,0.636086
3322,0.632976
3323,0.632934
3324,0.636188
3325,0.642925
3326,0.653291
3327,0.667377
3328,0.685188
3329,0.706611
3330,0.731385
3331,0.759081
3332,0.789104
3333,0.820722
3334,0.85311
3335,0.885387
3336,0.916646
3337,0.945979
3338,0.972545
3339,0.995668
3340,1.014959
3341,1.0304
3342,1.042357
3343,1.051526
3344,1.058831
3345,1.065326
3346,1.072081
3347,1.080066
3348,1.090021
3349,1.102319
3350,1.116877
3351,1.133137
3352,1.150171
3353,1.166895
3354,1.182344
3355,1.195906
3356,1.207458
3357,1.217356
3358,1.226316
3359,1.235197
3360,1.244757
3361,1.255395
3362,1.266988
3363,1.278851
3364,1.289884
3365,1.298852
3366,1.304718
3367,1.306911
3368,1.305453
3369,1.300895
3370,1.294079
3371,1.285844
3372,1.27678
3373,1.267113
3374,1.256728
3375,1.245284
3376,1.232377
3377,1.217709
3378,1.201256
3379,1.18342
3380,1.165148
3381,1.147944
3382,1.133713
3383,1.124412
3384,1.121598
3385,1.126008
3386,1.137335
3387,1.154294
3388,1.174971
3389,1.197308
3390,1.219565
3391,1.2406
3392,1.259898
3393,1.277424
3394,1.293409
3395,1.308184
3396,1.322122
3397,1.335664
3398,1.349366
3399,1.36389
3400,1.379918
3401,1.398021
3402,1.418543
3403,1.441545
3404,1.466852
3405,1.494141
3406,1.523063
3407,1.553317
3408,1.584668
3409,1.616901
3410,1.649734
3411,1.682757
3412,1.715409
3413,1.747022
3414,1.776889
3415,1.804326
3416,1.828722
3417,1.849586
3418,1.866615
3419,1.879756
3420,1.889244
3421,1.895567
3422,1.899383
3423,1.901377
3424,1.90211
3425,1.901854
3426,1.900473
3427,1.89742
3428,1.891876
3429,1.883005
3430,1.870242
3431,1.853492
3432,1.833189
3433,1.810223
3434,1.785779
3435,1.761181
3436,1.737753
3437,1.716731
3438,1.699186
3439,1.685929
3440,1.677408
3441,1.673602
3442,1.673997
3443,1.677657
3444,1.683435
3445,1.690273
3446,1.697504
3447,1.705032
3448,1.713304
3449,1.723078
3450,1.735067
3451,1.749593
3452,1.766353
3453,1.784387
3454,1.802252
3455,1.818325
3456,1.831151
3457,1.839696
3458,1.843488
3459,1.842607
3460,1.837596
3461,1.82934
3462,1.81893
3463,1.807547
3464,1.79636
3465,1.786431
3466,1.778599
3467,1.773332
3468,1.770619
3469,1.769966
3470,1.770575
3471,1.771625
3472,1.77257
3473,1.773297
3474,1.774104
3475,1.775524
3476,1.778088
3477,1.782127
3478,1.787662
3479,1.794409
3480,1.801893
3481,1.809616
3482,1.817215
3483,1.824548
3484,1.831674
3485,1.83873
3486,1.845792
3487,1.852747
3488,1.859265
3489,1.864863
3490,1.86908
3491,1.871686
3492,1.872888
3493,1.873443
3494,1.874588
3495,1.877759
3496,1.884172
3497,1.894433
3498,1.908379
3499,1.925233
3500,1.943999
3501,1.963918
3502,1.984781
3503,2.006981
3504,2.031295
3505,2.058528
3506,2.089153
3507,2.123097
3508,2.159698
3509,2.197853
3510,2.236278
3511,2.273806
3512,2.309606
3513,2.343279
3514,2.374809
3515,2.404416
3516,2.432365
3517,2.458794
3518,2.483603
3519,2.506423
3520,2.526648
3521,2.543536
3522,2.556349
3523,2.564511
3524,2.567744
3525,2.566123
3526,2.560057
3527,2.550182
3528,2.537224
3529,2.521871
3530,2.504692
3531,2.486106
3532,2.466368
3533,2.445559
3534,2.423593
3535,2.400264
3536,2.375353
3537,2.348749
3538,2.320509
3539,2.290815
3540,2.259846
3541,2.227644
3542,2.19408
3543,2.158921
3544,2.121985
3545,2.083288
3546,2.043111
3547,2.001963
3548,1.960447
3549,1.919087
3550,1.878168
3551,1.837652
3552,1.797234
3553,1.756515
3554,1.715259
3555,1.673631
3556,1.632352
3557,1.592733
3558,1.556563
3559,1.525839
3560,1.502361
3561,1.487328
3562,1.481055
3563,1.482923
3564,1.491558
3565,1.505172
3566,1.521916
3567,1.540172
3568,1.558697
3569,1.57665
3570,1.593534
3571,1.609113
3572,1.623386
3573,1.636584
3574,1.649173
3575,1.661781
3576,1.675048
3577,1.689446
3578,1.705159
3579,1.72207
3580,1.739862
3581,1.75817
3582,1.776715
3583,1.795384
3584,1.814229
3585,1.833429
3586,1.85323
3587,1.87388
3588,1.895528
3589,1.918125
3590,1.941341
3591,1.96457
3592,1.987027
3593,2.007928
3594,2.026707
3595,2.043194
3596,2.057668
3597,2.070759
3598,2.083229
3599,2.095739
3600,2.108691
3601,2.122208
3602,2.136222
3603,2.150612
3604,2.165316
3605,2.180357
3606,2.195802
3607,2.211678
3608,2.227906
3609,2.244269
3610,2.260414
3611,2.275902
3612,2.290289
3613,2.30322
3614,2.314478
3615,2.323991
3616,2.331813
3617,2.338092
3618,2.343041
3619,2.346886
3620,2.349804
3621,2.351844
3622,2.352886
3623,2.352641
3624,2.350729
3625,2.34679
3626,2.340585
3627,2.332064
3628,2.321399
3629,2.308984
3630,2.295382
3631,2.281249
3632,2.267213
3633,2.253746
3634,2.241047
3635,2.228985
3636,2.217158
3637,2.205033
3638,2.192134
3639,2.178189
3640,2.163178
3641,2.147274
3642,2.130701
3643,2.113601
3644,2.095962
3645,2.077618
3646,2.058301
3647,2.03774
3648,2.01577
3649,1.992427
3650,1.967968
3651,1.942801
3652,1.917344
3653,1.891872
3654,1.866464
3655,1.841076
3656,1.815748
3657,1.790831
3658,1.76714
3659,1.745904
3660,1.728519
3661,1.716143
3662,1.709307
3663,1.707728
3664,1.710422
3665,1.716083
3666,1.723569
3667,1.732287
3668,1.742321
3669,1.75429
3670,1.769024
3671,1.787218
3672,1.809233
3673,1.835086
3674,1.864561
3675,1.8973
3676,1.932803
3677,1.970366
3678,2.009035
3679,2.047655
3680,2.085027
3681,2.120133
3682,2.152351
3683,2.181557
3684,2.208081
3685,2.232509
3686,2.255422
3687,2.277165
3688,2.297732
3689,2.316822
3690,2.334036
3691,2.349144
3692,2.362286
3693,2.37401
3694,2.385123
3695,2.39642
3696,2.408401
3697,2.421099
3698,2.434085
3699,2.446606
3700,2.457814
3701,2.466974
3702,2.473611
3703,2.477558
3704,2.478926
3705,2.478042
3706,2.475415
3707,2.471718
3708,2.467746
3709,2.464303
3710,2.462039
3711,2.461296
3712,2.462028
3713,2.463812
3714,2.465938
3715,2.467568
3716,2.467912
3717,2.466377
3718,2.462648
3719,2.456677
3720,2.448613
3721,2.438714
3722,2.42726
3723,2.414493
3724,2.400561
3725,2.385504
3726,2.36928
3727,2.351816
3728,2.333035
3729,2.312845
3730,2.291098
3731,2.267566
3732,2.241936
3733,2.213849
3734,2.182993
3735,2.149221
3736,2.112656
3737,2.073714
3738,2.033049
3739,1.99145
3740,1.949758
3741,1.908802
3742,1.869337
3743,1.831985
3744,1.797186
3745,1.765201
3746,1.736166
3747,1.710178
3748,1.687365
3749,1.667927
3750,1.652137
3751,1.640311
3752,1.632736
3753,1.629584
3754,1.630817
3755,1.636112
3756,1.64483
3757,1.656006
3758,1.668395
3759,1.680553
3760,1.690968
3761,1.698249
3762,1.701343
3763,1.699747
3764,1.693631
3765,1.683819
3766,1.671617
3767,1.658528
3768,1.645977
3769,1.63507
3770,1.626448
3771,1.620207
3772,1.615922
3773,1.612786
3774,1.609854
3775,1.606317
3776,1.601701
3777,1.595961
3778,1.589469
3779,1.582931
3780,1.577253
3781,1.573353
3782,1.571971
3783,1.573477
3784,1.577757
3785,1.584214
3786,1.591884
3787,1.599664
3788,1.606552
3789,1.611819
3790,1.615064
3791,1.61617
3792,1.615218
3793,1.612434
3794,1.60816
3795,1.602855
3796,1.597073
3797,1.591427
3798,1.586531
3799,1.582969
3800,1.581258
3801,1.581823
3802,1.584957
3803,1.590797
3804,1.599341
3805,1.610541
3806,1.62441
3807,1.641109
3808,1.660946
3809,1.684286
3810,1.711394
3811,1.742262
3812,1.776483
3813,1.813239
3814,1.851415
3815,1.889809
3816,1.927357
3817,1.963289
3818,1.997195
3819,2.029014
3820,2.058947
3821,2.087311
3822,2.114369
3823,2.140202
3824,2.164648
3825,2.187324
3826,2.207725
3827,2.225367
3828,2.239941
3829,2.251416
3830,2.260058
3831,2.266333
3832,2.27075
3833,2.273687
3834,2.275286
3835,2.27544
3836,2.273864
3837,2.270211
3838,2.264183
3839,2.255627
3840,2.244592
3841,2.231341
3842,2.216294
3843,2.199935
3844,2.182698
3845,2.164889
3846,2.146648
3847,2.127965
3848,2.108718
3849,2.088707
3850,2.067651
3851,2.045191
3852,2.020931
3853,1.994553
3854,1.965982
3855,1.935521
3856,1.903898
3857,1.872163
3858,1.841476
3859,1.812871
3860,1.787077
3861,1.764442
3862,1.744948
3863,1.728294
3864,1.714001
3865,1.701522
3866,1.690342
3867,1.680042
3868,1.67032
3869,1.660973
3870,1.651864
3871,1.642892
3872,1.633984
3873,1.625088
3874,1.616133
3875,1.606965
3876,1.597301
3877,1.586742
3878,1.574884
3879,1.561491
3880,1.546624
3881,1.530691
3882,1.514386
3883,1.498567
3884,1.484138
3885,1.471946
3886,1.462694
3887,1.456883
3888,1.454775
3889,1.456395
3890,1.46155
3891,1.469829
3892,1.480604
3893,1.493035
3894,1.506139
3895,1.518906
3896,1.530417
3897,1.539938
3898,1.546994
3899,1.551444
3900,1.553572
3901,1.55416
3902,1.554465
3903,1.55606
3904,1.560535
3905,1.569141
3906,1.582534
3907,1.60072
3908,1.623242
3909,1.649484
3910,1.67895
3911,1.711373
3912,1.746633
3913,1.784559
3914,1.824747
3915,1.866496
3916,1.908902
3917,1.951037
3918,1.992142
3919,2.031737
3920,2.069626
3921,2.105811
3922,2.140348
3923,2.17325
3924,2.204466
3925,2.233956
3926,2.261793
3927,2.288223
3928,2.313619
3929,2.338358
3930,2.362655
3931,2.386427
3932,2.409238
3933,2.430349
3934,2.448877
3935,2.464006
3936,2.475199
3937,2.482356
3938,2.485857
3939,2.486486
3940,2.485236
3941,2.483064
3942,2.480665
3943,2.478354
3944,2.476047
3945,2.473342
3946,2.469651
3947,2.464368
3948,2.45703
3949,2.447449
3950,2.435741
3951,2.422238
3952,2.407302
3953,2.391151
3954,2.373768
3955,2.354949
3956,2.334422
3957,2.311977
3958,2.287562
3959,2.261302
3960,2.233473
3961,2.204458
3962,2.174706
3963,2.144716
3964,2.115025
3965,2.086184
3966,2.058689
3967,2.032906
3968,2.009004
3969,1.986924
3970,1.9664
3971,1.947019
3972,1.928299
3973,1.909769
3974,1.891057
3975,1.871985
3976,1.852646
3977,1.833407
3978,1.814789
3979,1.797265
3980,1.78107
3981,1.766132
3982,1.752148
3983,1.738751
3984,1.725687
3985,1.712929
3986,1.700707
3987,1.689463
3988,1.679722
3989,1.671907
3990,1.666175
3991,1.662344
3992,1.659948
3993,1.65838
3994,1.65709
3995,1.655764
3996,1.654451
3997,1.653568
3998,1.653801
3999,1.655931
4000,1.660667
4001,1.668556
4002,1.679974
4003,1.69515
4004,1.714158
4005,1.736875
4006,1.762924
4007,1.79164
4008,1.822108
4009,1.853266
4010,1.88405
4011,1.913532
4012,1.941
4013,1.965983
4014,1.988246
4015,2.007794
4016,2.02489
4017,2.040053
4018,2.054006
4019,2.067574
4020,2.081545
4021,2.096524
4022,2.112797
4023,2.130238
4024,2.148305
4025,2.166137
4026,2.182746
4027,2.197208
4028,2.208806
4029,2.217096
4030,2.221931
4031,2.223457
4032,2.222105
4033,2.218533
4034,2.213533
4035,2.207903
4036,2.202307
4037,2.197164
4038,2.192557
4039,2.188219
4040,2.183586
4041,2.177923
4042,2.170501
4043,2.160794
4044,2.148616
4045,2.134171
4046,2.118002
4047,2.100868
4048,2.083603
4049,2.066949
4050,2.051419
4051,2.037197
4052,2.024138
4053,2.011848
4054,1.999805
4055,1.987482
4056,1.974448
4057,1.960452
4058,1.945482
4059,1.929776
4060,1.913766
4061,1.897954
4062,1.882773
4063,1.868476
4064,1.855106
4065,1.842546
4066,1.830611
4067,1.819128
4068,1.807958
4069,1.796958
4070,1.785959
4071,1.774767
4072,1.763227
4073,1.751259
4074,1.738853
4075,1.72601
4076,1.712693
4077,1.698815
4078,1.68428
4079,1.669055
4080,1.653231
4081,1.637038
4082,1.620805
4083,1.604881
4084,1.58956
4085,1.575053
4086,1.561495
4087,1.548964
4088,1.537507
4089,1.527146
4090,1.517869
4091,1.509613
4092,1.502253
4093,1.495625
4094,1.489591
4095,1.484141
4096,1.479481
4097,1.476067
4098,1.474533
4099,1.475496
4100,1.479319
4101,1.485907
4102,1.494634
4103,1.504451
4104,1.514101
4105,1.522379
4106,1.528345
4107,1.531465
4108,1.531689
4109,1.529469
4110,1.5257
4111,1.521599
4112,1.518515
4113,1.51773
4114,1.520262
4115,1.526707
4116,1.537161
4117,1.551257
4118,1.568314
4119,1.587534
4120,1.608169
4121,1.629622
4122,1.65151
4123,1.673714
4124,1.69644
4125,1.7202
4126,1.745713
4127,1.773687
4128,1.804569
4129,1.838327
4130,1.874363
4131,1.911579
4132,1.948611
4133,1.984134
4134,2.017159
4135,2.04722
4136,2.074422
4137,2.099328
4138,2.122742
4139,2.145447
4140,2.167973
4141,2.190455
4142,2.212599
4143,2.233753
4144,2.253057
4145,2.26962
4146,2.28268
4147,2.291722
4148,2.296544
4149,2.297272
4150,2.294308
4151,2.288231
4152,2.279681
4153,2.269222
4154,2.257247
4155,2.243928
4156,2.229237
4157,2.213038
4158,2.195203
4159,2.175744
4160,2.154913
4161,2.133273
4162,2.1117
4163,2.091303
4164,2.073252
4165,2.05855
4166,2.047807
4167,2.0411
4168,2.037957
4169,2.037435
4170,2.038254
4171,2.038972
4172,2.038175
4173,2.034676
4174,2.027668
4175,2.016801
4176,2.002129
4177,1.98398
4178,1.962792
4179,1.939008
4180,1.913069
4181,1.885428
4182,1.856547
4183,1.826847
4184,1.796639
4185,1.766109
4186,1.735364
4187,1.704533
4188,1.673891
4189,1.643968
4190,1.615573
4191,1.589704
4192,1.567362
4193,1.549322
4194,1.535932
4195,1.527013
4196,1.52188
4197,1.519512
4198,1.518804
4199,1.518828
4200,1.518997
4201,1.519066
4202,1.518969
4203,1.518566
4204,1.51745
4205,1.514916
4206,1.510166
4207,1.502641
4208,1.492325
4209,1.479861
4210,1.466404
4211,1.453256
4212,1.441436
4213,1.431327
4214,1.422527
4215,1.413938
4216,1.404059
4217,1.391375
4218,1.374711
4219,1.353471
4220,1.327695
4221,1.297969
4222,1.265224
4223,1.230524
4224,1.1949
4225,1.15927
4226,1.124439
4227,1.091179
4228,1.060353
4229,1.033025
4230,1.010484
4231,0.994115
4232,0.985122
4233,0.984209
4234,0.991345
4235,1.005692
4236,1.025723
4237,1.049488
4238,1.074954
4239,1.100328
4240,1.124297
4241,1.146118
4242,1.165582
4243,1.182896
4244,1.198528
4245,1.21304
4246,1.226919
4247,1.240431
4248,1.253529
4249,1.265862
4250,1.276904
4251,1.286154
4252,1.293373
4253,1.298756
4254,1.30298
4255,1.307081
4256,1.31221
4257,1.319372
4258,1.32924
4259,1.3421
4260,1.357911
4261,1.376406
4262,1.397189
4263,1.419771
4264,1.443589
4265,1.468028
4266,1.4925
4267,1.516537
4268,1.539867
4269,1.562417
4270,1.584269
4271,1.605594
4272,1.626613
4273,1.647565
4274,1.668684
4275,1.690153
4276,1.71207
4277,1.734423
4278,1.757115
4279,1.779989
4280,1.802846
4281,1.825426
4282,1.847393
4283,1.868369
4284,1.888047
4285,1.906327
4286,1.923423
4287,1.939879
4288,1.956478
4289,1.97409
4290,1.993489
4291,2.015192
4292,2.039351
4293,2.06574
4294,2.093816
4295,2.122865
4296,2.15216
4297,2.181098
4298,2.209258
4299,2.236389
4300,2.262329
4301,2.286941
4302,2.310055
4303,2.331468
4304,2.350977
4305,2.368442
4306,2.383842
4307,2.397299
4308,2.409068
4309,2.4195
4310,2.428976
4311,2.437833
4312,2.446288
4313,2.454412
4314,2.46215
4315,2.469391
4316,2.476038
4317,2.482027
4318,2.487281
4319,2.491636
4320,2.494795
4321,2.49634
4322,2.495796
4323,2.492735
4324,2.486895
4325,2.478266
4326,2.467093
4327,2.453782
4328,2.43874
4329,2.422231
4330,2.404318
4331,2.384907
4332,2.363864
4333,2.341117
4334,2.316709
4335,2.290766
4336,2.263377
4337,2.234462
4338,2.203695
4339,2.170574
4340,2.134613
4341,2.095622
4342,2.053941
4343,2.010591
4344,1.967241
4345,1.925991
4346,1.888998
4347,1.858033
4348,1.834122
4349,1.817375
4350,1.807027
4351,1.80166
4352,1.799515
4353,1.798846
4354,1.798209
4355,1.796648
4356,1.793728
4357,1.789437
4358,1.784031
4359,1.777872
4360,1.771302
4361,1.764547
4362,1.757661
4363,1.750521
4364,1.742894
4365,1.734532
4366,1.725265
4367,1.71506
4368,1.704049
4369,1.692561
4370,1.681139
4371,1.670533
4372,1.661627
4373,1.655276
4374,1.652126
4375,1.652442
4376,1.656044
4377,1.662329
4378,1.670385
4379,1.679145
4380,1.687551
4381,1.694712
4382,1.700073
4383,1.703545
4384,1.705568
4385,1.707038
4386,1.709119
4387,1.712981
4388,1.719561
4389,1.729384
4390,1.742499
4391,1.758515
4392,1.776744
4393,1.796385
4394,1.816716
4395,1.837226
4396,1.857639
4397,1.877834
4398,1.897688
4399,1.916954
4400,1.935252
4401,1.952179
4402,1.967495
4403,1.981298
4404,1.994079
4405,2.00664
4406,2.019859
4407,2.034437
4408,2.05072
4409,2.068701
4410,2.088143
4411,2.108752
4412,2.130315
4413,2.152752
4414,2.176077
4415,2.200292
4416,2.225263
4417,2.250664
4418,2.27605
4419,2.301022
4420,2.325397
4421,2.349265
4422,2.372912
4423,2.396635
4424,2.42058
4425,2.444662
4426,2.468606
4427,2.492045
4428,2.514595
4429,2.53589
4430,2.555574
4431,2.573293
4432,2.588708
4433,2.601563
4434,2.611758
4435,2.619424
4436,2.624954
4437,2.628977
4438,2.632238
4439,2.635416
4440,2.638925
4441,2.642796
4442,2.64666
4443,2.649849
4444,2.651553
4445,2.651011
4446,2.647705
4447,2.641492
4448,2.632625
4449,2.621639
4450,2.609148
4451,2.595642
4452,2.581384
4453,2.56641
4454,2.55061
4455,2.533844
4456,2.516041
4457,2.497268
4458,2.477741
4459,2.457793
4460,2.43782
4461,2.41822
4462,2.399335
4463,2.381421
4464,2.364633
4465,2.349021
4466,2.334533
4467,2.321018
4468,2.308205
4469,2.295696
4470,2.28299
4471,2.269557
4472,2.254943
4473,2.238893
4474,2.221435
4475,2.202927
4476,2.184012
4477,2.165471
4478,2.148025
4479,2.13213
4480,2.117845
4481,2.104801
4482,2.092294
4483,2.079493
4484,2.06572
4485,2.050702
4486,2.034697
4487,2.018399
4488,2.002676
4489,1.988223
4490,1.975262
4491,1.963415
4492,1.951803
4493,1.939355
4494,1.925181
4495,1.90887
4496,1.890598
4497,1.871037
4498,1.85114
4499,1.831877
4500,1.813997
4501,1.797887
4502,1.783531
4503,1.770595
4504,1.758584
4505,1.747037
4506,1.735702
4507,1.724645
4508,1.71428
4509,1.705279
4510,1.698395
4511,1.694226
4512,1.69301
4513,1.694506
4514,1.698031
4515,1.702629
4516,1.707331
4517,1.711386
