,COPx[cm]
4518,1.714429
4519,1.716534
4520,1.718183
4521,1.720166
4522,1.723414
4523,1.728775
4524,1.7368
4525,1.747593
4526,1.76081
4527,1.775773
4528,1.791656
4529,1.807653
4530,1.823074
4531,1.837376
4532,1.85016
4533,1.86117
4534,1.870298
4535,1.877617
4536,1.88342
4537,1.888226
4538,1.89273
4539,1.89766
4540,1.903588
4541,1.910778
4542,1.919134
4543,1.928292
4544,1.937778
4545,1.947187
4546,1.956322
4547,1.965255
4548,1.974318
4549,1.98401
4550,1.994856
4551,2.007276
4552,2.021506
4553,2.037584
4554,2.055392
4555,2.074718
4556,2.095293
4557,2.116792
4558,2.138812
4559,2.160847
4560,2.182294
4561,2.202486
4562,2.220771
4563,2.236606
4564,2.249643
4565,2.259776
4566,2.267133
4567,2.27206
4568,2.275097
4569,2.276973
4570,2.278571
4571,2.280848
4572,2.284673
4573,2.290655
4574,2.299024
4575,2.309631
4576,2.322071
4577,2.335864
4578,2.350631
4579,2.366165
4580,2.382408
4581,2.399342
4582,2.416884
4583,2.434826
4584,2.452849
4585,2.470567
4586,2.487586
4587,2.503522
4588,2.517973
4589,2.530463
4590,2.540432
4591,2.54732
4592,2.550735
4593,2.550595
4594,2.547181
4595,2.541071
4596,2.533032
4597,2.523904
4598,2.514524
4599,2.505651
4600,2.497906
4601,2.491737
4602,2.48741
4603,2.485008
4604,2.484434
4605,2.485408
4606,2.487498
4607,2.490174
4608,2.492882
4609,2.495125
4610,2.496543
4611,2.496982
4612,2.496499
4613,2.495303
4614,2.493627
4615,2.491574
4616,2.488994
4617,2.485477
4618,2.480458
4619,2.473429
4620,2.46411
4621,2.452515
4622,2.438885
4623,2.423565
4624,2.4069
4625,2.38918
4626,2.370631
4627,2.351405
4628,2.331577
4629,2.311158
4630,2.290135
4631,2.268539
4632,2.246484
4633,2.224184
4634,2.20189
4635,2.179789
4636,2.157919
4637,2.136192
4638,2.114518
4639,2.092993
4640,2.072036
4641,2.052394
4642,2.034996
4643,2.020718
4644,2.010139
4645,2.003408
4646,2.000236
4647,1.999994
4648,2.001844
4649,2.004886
4650,2.008275
4651,2.011337
4652,2.013666
4653,2.015175
4654,2.016071
4655,2.016749
4656,2.017614
4657,2.01891
4658,2.020595
4659,2.022341
4660,2.023673
4661,2.024181
4662,2.023719
4663,2.022496
4664,2.021035
4665,2.020027
4666,2.020161
4667,2.021971
4668,2.025742
4669,2.031505
4670,2.039084
4671,2.048179
4672,2.058447
4673,2.069563
4674,2.081259
4675,2.093324
4676,2.105578
4677,2.117833
4678,2.129869
4679,2.141435
4680,2.152292
4681,2.162259
4682,2.171244
4683,2.179244
4684,2.186327
4685,2.192643
4686,2.198448
4687,2.204125
4688,2.210157
4689,2.217061
4690,2.225295
4691,2.23516
4692,2.246703
4693,2.259676
4694,2.273587
4695,2.287815
4696,2.301775
4697,2.315044
4698,2.327401
4699,2.338791
4700,2.34927
4701,2.358973
4702,2.368116
4703,2.376997
4704,2.385964
4705,2.395342
4706,2.405345
4707,2.416008
4708,2.42715
4709,2.438393
4710,2.449243
4711,2.4592
4712,2.467888
4713,2.475167
4714,2.48121
4715,2.48651
4716,2.491813
4717,2.497979
4718,2.505784
4719,2.515697
4720,2.527715
4721,2.541329
4722,2.55565
4723,2.569673
4724,2.582562
4725,2.593856
4726,2.603491
4727,2.611669
4728,2.618639
4729,2.624527
4730,2.629255
4731,2.632584
4732,2.634232
4733,2.633978
4734,2.631735
4735,2.627518
4736,2.621374
4737,2.613291
4738,2.603154
4739,2.590783
4740,2.576021
4741,2.558864
4742,2.539551
4743,2.518558
4744,2.496493
4745,2.473886
4746,2.450991
4747,2.427656
4748,2.403354
4749,2.377341
4750,2.34891
4751,2.317641
4752,2.283519
4753,2.24688
4754,2.208182
4755,2.167726
4756,2.125453
4757,2.08092
4758,2.033445
4759,1.982355
4760,1.927244
4761,1.868153
4762,1.805656
4763,1.740839
4764,1.675187
4765,1.610408
4766,1.548205
4767,1.49008
4768,1.437186
4769,1.390253
4770,1.349562
4771,1.314966
4772,1.285988
4773,1.261974
4774,1.242284
4775,1.226448
4776,1.214221
4777,1.205529
4778,1.200317
4779,1.198386
4780,1.199291
4781,1.202351
4782,1.206766
4783,1.211791
4784,1.216921
4785,1.22203
4786,1.227401
4787,1.233625
4788,1.241398
4789,1.251313
4790,1.263719
4791,1.278726
4792,1.296302
4793,1.316391
4794,1.338976
4795,1.364064
4796,1.39165
4797,1.421648
4798,1.453845
4799,1.487884
4800,1.523287
4801,1.559501
4802,1.595922
4803,1.63188
4804,1.66661
4805,1.699256
4806,1.728954
4807,1.754985
4808,1.776995
4809,1.795173
4810,1.8103
4811,1.823618
4812,1.836538
4813,1.850334
4814,1.865907
4815,1.883686
4816,1.903651
4817,1.925418
4818,1.948364
4819,1.97174
4820,1.994761
4821,2.016673
4822,2.03682
4823,2.054747
4824,2.070313
4825,2.083733
4826,2.095505
4827,2.106226
4828,2.116361
4829,2.126071
4830,2.135149
4831,2.14309
4832,2.149255
4833,2.153062
4834,2.15414
4835,2.152372
4836,2.147843
4837,2.140736
4838,2.131231
4839,2.119478
4840,2.105636
4841,2.089968
4842,2.072943
4843,2.055269
4844,2.037819
4845,2.021453
4846,2.006774
4847,1.993942
4848,1.982609
4849,1.972019
4850,1.961238
4851,1.949434
4852,1.936067
4853,1.920957
4854,1.904212
4855,1.886099
4856,1.86691
4857,1.846894
4858,1.82623
4859,1.805038
4860,1.783389
4861,1.761312
4862,1.738797
4863,1.715826
4864,1.692435
4865,1.668838
4866,1.645542
4867,1.623395
4868,1.603491
4869,1.586941
4870,1.574584
4871,1.566743
4872,1.563117
4873,1.562833
4874,1.564675
4875,1.567405
4876,1.570118
4877,1.572488
4878,1.574845
4879,1.578019
4880,1.583002
4881,1.590539
4882,1.600796
4883,1.613236
4884,1.626742
4885,1.639945
4886,1.651605
4887,1.660911
4888,1.667628
4889,1.672072
4890,1.674976
4891,1.677292
4892,1.679997
4893,1.683955
4894,1.689839
4895,1.698087
4896,1.708836
4897,1.721854
4898,1.736498
4899,1.751752
4900,1.766376
4901,1.779166
4902,1.789258
4903,1.796383
4904,1.800959
4905,1.80399
4906,1.806777
4907,1.810547
4908,1.816109
4909,1.823648
4910,1.832725
4911,1.842471
4912,1.851875
4913,1.860036
4914,1.866297
4915,1.870269
4916,1.871799
4917,1.870936
4918,1.867901
4919,1.863047
4920,1.856794
4921,1.849534
4922,1.841536
4923,1.832866
4924,1.823378
4925,1.8128
4926,1.80089
4927,1.787602
4928,1.773155
4929,1.757982
4930,1.742602
4931,1.727511
4932,1.713126
4933,1.699766
4934,1.687645
4935,1.676873
4936,1.667466
4937,1.659379
4938,1.65253
4939,1.646817
4940,1.642122
4941,1.638299
4942,1.635161
4943,1.632462
4944,1.62993
4945,1.627336
4946,1.624579
4947,1.621711
4948,1.618885
4949,1.616239
4950,1.613792
4951,1.61139
4952,1.608726
4953,1.605417
4954,1.601124
4955,1.595699
4956,1.589323
4957,1.582546
4958,1.576203
4959,1.571186
4960,1.568144
4961,1.567237
4962,1.56802
4963,1.569542
4964,1.570617
4965,1.570186
4966,1.567641
4967,1.562994
4968,1.556844
4969,1.550192
4970,1.544197
4971,1.539936
4972,1.53821
4973,1.539374
4974,1.543257
4975,1.549228
4976,1.556391
4977,1.563834
4978,1.570785
4979,1.576643
4980,1.580934
4981,1.583298
4982,1.583573
4983,1.581948
4984,1.579066
4985,1.575957
4986,1.573765
4987,1.573382
4988,1.575163
4989,1.578832
4990,1.58362
4991,1.588547
4992,1.592729
4993,1.595575
4994,1.596825
4995,1.596448
4996,1.59452
4997,1.591153
4998,1.586508
4999,1.58083
5000,1.574459
5001,1.567772
5002,1.561102
5003,1.554669
5004,1.548562
5005,1.542777
5006,1.537301
5007,1.532215
5008,1.527792
5009,1.52454
5010,1.523151
5011,1.524332
5012,1.52859
5013,1.536065
5014,1.5465
5015,1.559345
5016,1.573926
5017,1.589581
5018,1.605743
5019,1.621976
5020,1.638008
5021,1.653761
5022,1.669338
5023,1.68497
5024,1.700908
5025,1.717345
5026,1.734378
5027,1.752035
5028,1.770315
5029,1.789214
5030,1.80871
5031,1.828727
5032,1.849116
5033,1.869694
5034,1.890304
5035,1.910895
5036,1.931537
5037,1.952363
5038,1.973464
5039,1.994778
5040,2.016065
5041,2.036941
5042,2.056953
5043,2.075672
5044,2.092762
5045,2.108053
5046,2.121585
5047,2.133628
5048,2.144644
5049,2.155221
5050,2.166007
5051,2.17765
5052,2.190715
5053,2.205567
5054,2.222257
5055,2.24044
5056,2.259396
5057,2.27814
5058,2.295618
5059,2.310918
5060,2.323451
5061,2.333046
5062,2.339956
5063,2.344788
5064,2.348364
5065,2.351564
5066,2.355179
5067,2.359832
5068,2.365949
5069,2.37374
5070,2.383181
5071,2.393981
5072,2.4056
5073,2.417318
5074,2.428373
5075,2.438124
5076,2.446204
5077,2.452612
5078,2.457722
5079,2.462188
5080,2.466774
5081,2.472129
5082,2.478619
5083,2.486229
5084,2.494608
5085,2.503193
5086,2.511376
5087,2.51864
5088,2.524633
5089,2.529184
5090,2.532296
5091,2.53413
5092,2.534995
5093,2.535321
5094,2.535599
5095,2.53629
5096,2.537686
5097,2.539792
5098,2.542251
5099,2.54439
5100,2.545377
5101,2.544464
5102,2.541236
5103,2.535746
5104,2.5285
5105,2.520292
5106,2.511991
5107,2.50433
5108,2.497792
5109,2.492567
5110,2.488581
5111,2.485564
5112,2.483117
5113,2.480782
5114,2.478089
5115,2.474576
5116,2.469815
5117,2.463452
5118,2.455287
5119,2.445357
5120,2.433987
5121,2.421771
5122,2.409454
5123,2.397752
5124,2.387157
5125,2.377812
5126,2.369499
5127,2.361719
5128,2.353825
5129,2.345178
5130,2.335323
5131,2.324156
5132,2.31202
5133,2.299681
5134,2.288156
5135,2.278464
5136,2.271367
5137,2.267199
5138,2.265822
5139,2.266678
5140,2.268931
5141,2.271632
5142,2.273895
5143,2.275067
5144,2.274826
5145,2.273212
5146,2.270542
5147,2.267271
5148,2.263824
5149,2.260489
5150,2.257389
5151,2.254554
5152,2.252041
5153,2.250026
5154,2.248809
5155,2.248711
5156,2.249931
5157,2.252415
5158,2.255832
5159,2.259646
5160,2.263251
5161,2.266092
5162,2.26777
5163,2.268083
5164,2.267058
5165,2.26494
5166,2.262164
5167,2.259284
5168,2.256855
5169,2.255325
5170,2.254933
5171,2.255675
5172,2.257319
5173,2.259489
5174,2.261792
5175,2.263972
5176,2.26601
5177,2.268134
5178,2.270712
5179,2.274083
5180,2.278402
5181,2.283555
5182,2.289197
5183,2.294868
5184,2.300163
5185,2.304879
5186,2.309087
5187,2.31311
5188,2.317425
5189,2.322536
5190,2.328846
5191,2.336562
5192,2.345653
5193,2.355888
5194,2.366958
5195,2.378631
5196,2.390875
5197,2.403859
5198,2.417815
5199,2.432811
5200,2.448539
5201,2.464245
5202,2.478877
5203,2.491407
5204,2.501211
5205,2.508306
5206,2.513359
5207,2.517467
5208,2.521839
5209,2.527511
5210,2.535181
5211,2.545157
5212,2.557387
5213,2.5715
5214,2.586844
5215,2.60253
5216,2.617553
5217,2.630996
5218,2.642276
5219,2.651317
5220,2.658539
5221,2.664676
5222,2.670493
5223,2.676532
5224,2.682987
5225,2.689743
5226,2.69651
5227,2.70296
5228,2.708783
5229,2.713693
5230,2.717421
5231,2.719711
5232,2.720319
5233,2.719002
5234,2.715545
5235,2.709795
5236,2.701723
5237,2.691453
5238,2.679242
5239,2.665407
5240,2.650242
5241,2.633942
5242,2.616598
5243,2.598262
5244,2.579053
5245,2.559235
5246,2.539208
5247,2.519399
5248,2.500115
5249,2.481424
5250,2.463119
5251,2.444797
5252,2.426018
5253,2.406479
5254,2.38612
5255,2.365094
5256,2.343638
5257,2.321917
5258,2.299906
5259,2.277368
5260,2.253936
5261,2.229255
5262,2.203125
5263,2.175542
5264,2.146607
5265,2.11635
5266,2.084541
5267,2.050595
5268,2.013594
5269,1.972447
5270,1.926135
5271,1.873962
5272,1.815725
5273,1.751787
5274,1.683018
5275,1.610652
5276,1.536125
5277,1.460924
5278,1.386485
5279,1.314122
5280,1.244943
5281,1.179789
5282,1.119196
5283,1.063404
5284,1.012403
5285,0.966009
5286,0.923937
5287,0.885853
5288,0.851413
5289,0.820299
5290,0.79229
5291,0.767345
5292,0.745652
5293,0.72759
5294,0.7136
5295,0.703993
5296,0.698785
5297,0.697622
5298,0.699823
5299,0.704531
5300,0.710932
5301,0.718468
5302,0.726959
5303,0.736586
5304,0.747766
5305,0.760947
5306,0.776415
5307,0.79416
5308,0.813836
5309,0.834846
5310,0.856506
5311,0.878275
5312,0.899951
5313,0.921754
5314,0.944252
5315,0.968129
5316,0.993903
5317,1.021717
5318,1.051261
5319,1.081836
5320,1.11251
5321,1.142291
5322,1.170305
5323,1.195932
5324,1.218892
5325,1.239249
5326,1.25733
5327,1.27359
5328,1.288461
5329,1.302241
5330,1.315048
5331,1.326837
5332,1.337457
5333,1.346698
5334,1.354344
5335,1.360243
5336,1.364416
5337,1.36717
5338,1.369171
5339,1.371394
5340,1.374963
5341,1.380918
5342,1.389984
5343,1.402437
5344,1.418093
5345,1.436444
5346,1.456905
5347,1.479073
5348,1.502924
5349,1.528848
5350,1.55748
5351,1.58942
5352,1.62497
5353,1.664019
5354,1.706103
5355,1.750551
5356,1.796618
5357,1.84355
5358,1.890581
5359,1.936934
5360,1.981836
5361,2.024559
5362,2.064472
5363,2.101127
5364,2.134329
5365,2.164187
5366,2.191064
5367,2.215438
5368,2.237718
5369,2.258109
5370,2.276579
5371,2.292937
5372,2.306968
5373,2.318552
5374,2.327749
5375,2.33482
5376,2.340181
5377,2.344297
5378,2.34754
5379,2.350078
5380,2.35183
5381,2.352492
5382,2.351616
5383,2.348694
5384,2.343256
5385,2.334944
5386,2.323588
5387,2.309222
5388,2.292079
5389,2.272539
5390,2.25108
5391,2.228226
5392,2.204488
5393,2.180313
5394,2.15601
5395,2.131668
5396,2.107104
5397,2.081861
5398,2.0553
5399,2.026754
5400,1.995677
5401,1.961738
5402,1.924843
5403,1.885113
5404,1.842863
5405,1.798566
5406,1.752754
5407,1.705877
5408,1.658182
5409,1.609683
5410,1.560241
5411,1.50971
5412,1.458093
5413,1.405652
5414,1.352948
5415,1.300801
5416,1.25017
5417,1.202005
5418,1.15712
5419,1.116119
5420,1.079391
5421,1.047147
5422,1.019459
5423,0.996289
5424,0.977471
5425,0.96269
5426,0.951465
5427,0.943173
5428,0.937094
5429,0.93247
5430,0.928568
5431,0.924741
5432,0.920474
5433,0.915409
5434,0.909336
5435,0.902183
5436,0.894021
5437,0.885088
5438,0.875796
5439,0.866694
5440,0.858396
5441,0.85145
5442,0.846207
5443,0.842711
5444,0.84067
5445,0.839545
5446,0.83872
5447,0.837719
5448,0.836346
5449,0.834741
5450,0.833331
5451,0.83275
5452,0.833751
5453,0.837114
5454,0.843508
5455,0.853327
5456,0.866541
5457,0.882666
5458,0.900888
5459,0.920314
5460,0.940241
5461,0.960316
5462,0.980524
5463,1.001022
5464,1.021923
5465,1.043124
5466,1.064232
5467,1.084587
5468,1.103381
5469,1.119837
5470,1.133416
5471,1.14402
5472,1.152102
5473,1.158635
5474,1.164919
5475,1.172282
5476,1.181782
5477,1.194003
5478,1.208977
5479,1.226243
5480,1.245001
5481,1.264335
5482,1.283434
5483,1.301789
5484,1.319322
5485,1.336391
5486,1.353668
5487,1.371907
5488,1.391703
5489,1.413336
5490,1.436733
5491,1.461531
5492,1.48717
5493,1.512966
5494,1.538165
5495,1.56201
5496,1.58385
5497,1.603266
5498,1.620166
5499,1.634792
5500,1.647625
5501,1.659226
5502,1.670064
5503,1.680415
5504,1.690345
5505,1.69977
5506,1.708561
5507,1.716639
5508,1.724021
5509,1.730767
5510,1.736867
5511,1.742116
5512,1.746091
5513,1.748262
5514,1.748199
5515,1.745761
5516,1.741153
5517,1.734827
5518,1.727268
5519,1.718799
5520,1.709484
5521,1.699174
5522,1.687644
5523,1.674764
5524,1.660606
5525,1.64545
5526,1.629671
5527,1.613593
5528,1.597387
5529,1.5811
5530,1.564809
5531,1.548816
5532,1.533744
5533,1.520479
5534,1.509947
5535,1.502851
5536,1.49946
5537,1.499539
5538,1.502384
5539,1.506952
5540,1.512048
5541,1.516523
5542,1.519464
5543,1.52032
5544,1.51894
5545,1.51552
5546,1.510472
5547,1.504252
5548,1.497192
5549,1.489435
5550,1.480975
5551,1.47178
5552,1.461926
5553,1.451638
5554,1.441233
5555,1.431
5556,1.421093
5557,1.411529
5558,1.402274
5559,1.39341
5560,1.385253
5561,1.378345
5562,1.37328
5563,1.370422
5564,1.369667
5565,1.370372
5566,1.371503
5567,1.371961
5568,1.370935
5569,1.368142
5570,1.363862
5571,1.358761
5572,1.353615
5573,1.349035
5574,1.345323
5575,1.34247
5576,1.340259
5577,1.338378
5578,1.336521
5579,1.334442
5580,1.33202
5581,1.329319
5582,1.326638
5583,1.32451
5584,1.323631
5585,1.324714
5586,1.32831
5587,1.334669
5588,1.343663
5589,1.354818
5590,1.367396
5591,1.380528
5592,1.39335
5593,1.405143
5594,1.415451
5595,1.424151
5596,1.43147
5597,1.437907
5598,1.444096
5599,1.450622
5600,1.457869
5601,1.465959
5602,1.474798
5603,1.484204
5604,1.494066
5605,1.504453
5606,1.515621
5607,1.527909
5608,1.541581
5609,1.556665
5610,1.572891
5611,1.589737
5612,1.606584
5613,1.622902
5614,1.638366
5615,1.652859
5616,1.66637
5617,1.678899
5618,1.690423
5619,1.700973
5620,1.710747
5621,1.720196
5622,1.729988
5623,1.740856
5624,1.753377
5625,1.767766
5626,1.783779
5627,1.800765
5628,1.817885
5629,1.834395
5630,1.849897
5631,1.864457
5632,1.87854
5633,1.892821
5634,1.907953
5635,1.924393
5636,1.942355
5637,1.961842
5638,1.982704
5639,2.004652
5640,2.02725
5641,2.049939
5642,2.072119
5643,2.093245
5644,2.112925
5645,2.130981
5646,2.147488
5647,2.162748
5648,2.177195
5649,2.191216
5650,2.204949
5651,2.218147
5652,2.230176
5653,2.240182
5654,2.247333
5655,2.25104
5656,2.251066
5657,2.247534
5658,2.240865
5659,2.231711
5660,2.220856
5661,2.209093
5662,2.19708
5663,2.185201
5664,2.173479
5665,2.161566
5666,2.148823
5667,2.134473
5668,2.117804
5669,2.098336
5670,2.075926
5671,2.050756
5672,2.023241
5673,1.993873
5674,1.963071
5675,1.931059
5676,1.897835
5677,1.863233
5678,1.827054
5679,1.789214
5680,1.749869
5681,1.709451
5682,1.668631
5683,1.628192
5684,1.588881
5685,1.551265
5686,1.515642
5687,1.482056
5688,1.450422
5689,1.420725
5690,1.393183
5691,1.368277
5692,1.346623
5693,1.328738
5694,1.314831
5695,1.304712
5696,1.297842
5697,1.293481
5698,1.290851
5699,1.289257
5700,1.288136
5701,1.287042
5702,1.285609
5703,1.283514
5704,1.280466
5705,1.276228
5706,1.270629
5707,1.26357
5708,1.254999
5709,1.244892
5710,1.233289
5711,1.220387
5712,1.206669
5713,1.192952
5714,1.180298
5715,1.169758
5716,1.162063
5717,1.15738
5718,1.155271
5719,1.154863
5720,1.155169
5721,1.155441
5722,1.155454
5723,1.155623
5724,1.156942
5725,1.160727
5726,1.168247
5727,1.180333
5728,1.197095
5729,1.217839
5730,1.241231
5731,1.265654
5732,1.289604
5733,1.311983
5734,1.332165
5735,1.349893
5736,1.365078
5737,1.377683
5738,1.387734
5739,1.395469
5740,1.401512
5741,1.406954
5742,1.413239
5743,1.421857
5744,1.433947
5745,1.449961
5746,1.469538
5747,1.49164
5748,1.514883
5749,1.537925
5750,1.559792
5751,1.580053
5752,1.598847
5753,1.616776
5754,1.634726
5755,1.653641
5756,1.674317
5757,1.697257
5758,1.722623
5759,1.750274
5760,1.779819
5761,1.810667
5762,1.842085
5763,1.873294
5764,1.903615
5765,1.932611
5766,1.960164
5767,1.986447
5768,2.011801
5769,2.036563
5770,2.060956
5771,2.085067
5772,2.108917
5773,2.132535
5774,2.155997
5775,2.179403
5776,2.202833
5777,2.226309
5778,2.249777
5779,2.273122
5780,2.296177
5781,2.318711
5782,2.340415
5783,2.360924
5784,2.379887
5785,2.397078
5786,2.412503
5787,2.426445
5788,2.4394
5789,2.451933
5790,2.464494
5791,2.477265
5792,2.490115
5793,2.502662
5794,2.514425
5795,2.524998
5796,2.534202
5797,2.54212
5798,2.549023
5799,2.555209
5800,2.560844
5801,2.565897
5802,2.570178
5803,2.573439
5804,2.575496
5805,2.576316
5806,2.576047
5807,2.575012
5808,2.573659
5809,2.572478
5810,2.571892
5811,2.572159
5812,2.573316
5813,2.575198
5814,2.577503
5815,2.579896
5816,2.582107
5817,2.584019
5818,2.585686
5819,2.5873
5820,2.589097
5821,2.59125
5822,2.593793
5823,2.596568
5824,2.599224
5825,2.601251
5826,2.602091
5827,2.601285
5828,2.598594
5829,2.594018
5830,2.587703
5831,2.579806
5832,2.570417
5833,2.559556
5834,2.547233
5835,2.53351
5836,2.518546
5837,2.502595
5838,2.485992
5839,2.469143
5840,2.452523
5841,2.436665
5842,2.42212
5843,2.409372
5844,2.398741
5845,2.390332
5846,2.384032
5847,2.379548
5848,2.376425
5849,2.37405
5850,2.371658
5851,2.36838
5852,2.363354
5853,2.355897
5854,2.345691
5855,2.332935
5856,2.318398
5857,2.303308
5858,2.28908
5859,2.27695
5860,2.26763
5861,2.261098
5862,2.256602
5863,2.25288
5864,2.248515
5865,2.242298
5866,2.233487
5867,2.221887
5868,2.20776
5869,2.191653
5870,2.174187
5871,2.155893
5872,2.137124
5873,2.11803
5874,2.098595
5875,2.078687
5876,2.058109
5877,2.036626
5878,2.013982
5879,1.989898
5880,1.964097
5881,1.936325
5882,1.906388
5883,1.874177
5884,1.839712
5885,1.803177
5886,1.764932
5887,1.725479
5888,1.685396
5889,1.64528
5890,1.605722
5891,1.567359
5892,1.530924
5893,1.497266
5894,1.467258
5895,1.441617
5896,1.420715
5897,1.404475
5898,1.392424
5899,1.383886
5900,1.378214
5901,1.37498
5902,1.374025
5903,1.37539
5904,1.379191
5905,1.385482
5906,1.39418
5907,1.405031
5908,1.417639
5909,1.431541
5910,1.446313
5911,1.461676
5912,1.477552
5913,1.494051
5914,1.511381
5915,1.529726
5916,1.54911
5917,1.569309
5918,1.589858
5919,1.610168
5920,1.629729
5921,1.648316
5922,1.666107
5923,1.683649
5924,1.701701
5925,1.720975
5926,1.741864
5927,1.764245
5928,1.787422
5929,1.810239
5930,1.831348
5931,1.849527
5932,1.863972
5933,1.874451
5934,1.881292
5935,1.885228
5936,1.887166
5937,1.88796
5938,1.888205
5939,1.888107
5940,1.887437
5941,1.885637
5942,1.882035
5943,1.876113
5944,1.867741
5945,1.857292
5946,1.84558
5947,1.833633
5948,1.822363
5949,1.812284
5950,1.803364
5951,1.795073
5952,1.7866
5953,1.777144
5954,1.76616
5955,1.753466
5956,1.739208
5957,1.723726
5958,1.707414
5959,1.690619
5960,1.673591
5961,1.656475
5962,1.639327
5963,1.622145
5964,1.604886
5965,1.587486
5966,1.56988
5967,1.552038
5968,1.533978
5969,1.515747
5970,1.497375
5971,1.478821
5972,1.459999
5973,1.440869
5974,1.421568
5975,1.402491
5976,1.384263
5977,1.367601
5978,1.35311
5979,1.341114
5980,1.331575
5981,1.324159
5982,1.318419
5983,1.314017
5984,1.310851
5985,1.308999
5986,1.308497
5987,1.309102
5988,1.310186
5989,1.310887
5990,1.31053
5991,1.309269
5992,1.308791
5993,1.312788
5994,1.326866
5995,1.357539
5996,1.410291
5997,1.487155
5998,1.58483
5999,1.69451
